
Note: Compatibility modes selected: hs a


Circuit: * driver-jitter @ ss_125c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
txdp                                       3.3
txdm                                         0
xdrv.dp_predrv                     7.55697e-09
xdrv.dp_gate                       7.55697e-09
xdrv.xrslewdp.11                   7.55697e-09
xdrv.xrslewdp.21                   7.55697e-09
xdrv.dp_outint                             3.3
dp                                         3.3
xdrv.dm_predrv                             3.3
xdrv.dm_gate                               3.3
xdrv.xrslewdm.11                           3.3
xdrv.xrslewdm.21                           3.3
xdrv.dm_outint                     3.76184e-09
dm                                 3.76184e-09
vtxdm#branch                                 0
vtxdp#branch                                 0
vsup#branch                       -8.89138e-10

 Reference value :  6.97640e-08
 Reference value :  2.44064e-07
 Reference value :  4.10128e-07
 Reference value :  5.84443e-07
 Reference value :  7.57228e-07
 Reference value :  9.32578e-07
 Reference value :  1.10391e-06
 Reference value :  1.28086e-06
 Reference value :  1.45241e-06
 Reference value :  1.63844e-06
No. of Data Rows : 35353
tx1                 =  2.92768e-07
tx2                 =  3.76102e-07
tx3                 =  5.42768e-07
tx4                 =  6.26102e-07
tx5                 =  8.76102e-07
tx6                 =  9.59435e-07
tx7                 =  1.45944e-06
tx8                 =  1.54277e-06
tx9                 =  1.54277e-06
    * driver-jitter @ ss_125c_3.30v -- generated by sim/harness, do not edit
    Transient Analysis  Mon Aug 17 13:39:39  2026
--------------------------------------------------------------------------------
Index   time            dev             
--------------------------------------------------------------------------------
0	0.0000000000e+00	0.0000000000e+00	
1	5.0000000000e-13	-3.333000000e-13	
2	1.0000000000e-12	1.0000002154e-16	
3	2.0000000000e-12	-3.332000000e-13	
4	4.0000000000e-12	6.6899999851e-14	
5	8.0000000000e-12	-3.664000001e-13	
6	1.6000000000e-11	-1.661999999e-13	
7	3.2000000000e-11	-4.995000004e-13	
8	6.4000000000e-11			
9	1.1400000000e-10			
10	1.6400000000e-10			
11	2.1400000000e-10			
12	2.6400000000e-10			
13	3.1400000000e-10			
14	3.6400000000e-10			
15	4.1400000000e-10			
16	4.6400000000e-10			
17	5.1400000000e-10			
18	5.6400000000e-10			
19	6.1400000000e-10			
20	6.6400000000e-10			
21	7.1400000000e-10			
22	7.6400000000e-10			
23	8.1400000000e-10			
24	8.6400000000e-10			
25	9.1400000000e-10			
26	9.6400000000e-10			
27	1.0140000000e-09			
28	1.0640000000e-09			
29	1.1140000000e-09			
30	1.1640000000e-09			
31	1.2140000000e-09			
32	1.2640000000e-09			
33	1.3140000000e-09			
34	1.3640000000e-09			
35	1.4140000000e-09			
36	1.4640000000e-09			
37	1.5140000000e-09			
38	1.5640000000e-09			
39	1.6140000000e-09			
40	1.6640000000e-09			
41	1.7140000000e-09			
42	1.7640000000e-09			
43	1.8140000000e-09			
44	1.8640000000e-09			
45	1.9140000000e-09			
46	1.9640000000e-09			
47	2.0140000000e-09			
48	2.0640000000e-09			
49	2.1140000000e-09			
50	2.1640000000e-09			
51	2.2140000000e-09			
52	2.2640000000e-09			
53	2.3140000000e-09			
54	2.3640000000e-09			

Index   time            dev             
--------------------------------------------------------------------------------
55	2.4140000000e-09			
56	2.4640000000e-09			
57	2.5140000000e-09			
58	2.5640000000e-09			
59	2.6140000000e-09			
60	2.6640000000e-09			
61	2.7140000000e-09			
62	2.7640000000e-09			
63	2.8140000000e-09			
64	2.8640000000e-09			
65	2.9140000000e-09			
66	2.9640000000e-09			
67	3.0140000000e-09			
68	3.0640000000e-09			
69	3.1140000000e-09			
70	3.1640000000e-09			
71	3.2140000000e-09			
72	3.2640000000e-09			
73	3.3140000000e-09			
74	3.3640000000e-09			
75	3.4140000000e-09			
76	3.4640000000e-09			
77	3.5140000000e-09			
78	3.5640000000e-09			
79	3.6140000000e-09			
