
Note: Compatibility modes selected: hs a


Circuit: * driver-jitter @ ss_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
txdp                                       3.3
txdm                                         0
xdrv.dp_predrv                     2.40046e-09
xdrv.dp_gate                       2.40046e-09
xdrv.xrslewdp.11                   2.40046e-09
xdrv.xrslewdp.21                   2.40046e-09
xdrv.dp_outint                             3.3
dp                                         3.3
xdrv.dm_predrv                             3.3
xdrv.dm_gate                               3.3
xdrv.xrslewdm.11                           3.3
xdrv.xrslewdm.21                           3.3
xdrv.dm_outint                     2.48516e-10
dm                                 2.48516e-10
vtxdm#branch                                 0
vtxdp#branch                                 0
vsup#branch                       -1.55595e-11

 Reference value :  9.15640e-08
 Reference value :  2.79964e-07
 Reference value :  4.51395e-07
 Reference value :  6.29045e-07
 Reference value :  8.29595e-07
 Reference value :  1.00318e-06
 Reference value :  1.18323e-06
 Reference value :  1.36388e-06
 Reference value :  1.53601e-06
 Reference value :  1.71297e-06
No. of Data Rows : 35424
tx1                 =  2.90671e-07
tx2                 =  3.74004e-07
tx3                 =  5.40670e-07
tx4                 =  6.24004e-07
tx5                 =  8.74004e-07
tx6                 =  9.57337e-07
tx7                 =  1.45734e-06
tx8                 =  1.54067e-06
tx9                 =  1.54067e-06
    * driver-jitter @ ss_-40c_3.30v -- generated by sim/harness, do not edit
    Transient Analysis  Mon Aug 17 13:39:33  2026
--------------------------------------------------------------------------------
Index   time            dev             
--------------------------------------------------------------------------------
0	0.0000000000e+00	0.0000000000e+00	
1	5.0000000000e-13	6.6699999927e-14	
2	1.0000000000e-12	9.9999862720e-17	
3	2.0000000000e-12	6.6799999988e-14	
4	4.0000000000e-12	6.6899999745e-14	
5	8.0000000000e-12	3.3599999720e-14	
6	1.6000000000e-11	-1.662000003e-13	
7	3.2000000000e-11	-4.995000002e-13	
8	6.4000000000e-11			
9	1.1400000000e-10			
10	1.6400000000e-10			
11	2.1400000000e-10			
12	2.6400000000e-10			
13	3.1400000000e-10			
14	3.6400000000e-10			
15	4.1400000000e-10			
16	4.6400000000e-10			
17	5.1400000000e-10			
18	5.6400000000e-10			
19	6.1400000000e-10			
20	6.6400000000e-10			
21	7.1400000000e-10			
22	7.6400000000e-10			
23	8.1400000000e-10			
24	8.6400000000e-10			
25	9.1400000000e-10			
26	9.6400000000e-10			
27	1.0140000000e-09			
28	1.0640000000e-09			
29	1.1140000000e-09			
30	1.1640000000e-09			
31	1.2140000000e-09			
32	1.2640000000e-09			
33	1.3140000000e-09			
34	1.3640000000e-09			
35	1.4140000000e-09			
36	1.4640000000e-09			
37	1.5140000000e-09			
38	1.5640000000e-09			
39	1.6140000000e-09			
40	1.6640000000e-09			
41	1.7140000000e-09			
42	1.7640000000e-09			
43	1.8140000000e-09			
44	1.8640000000e-09			
45	1.9140000000e-09			
46	1.9640000000e-09			
47	2.0140000000e-09			
48	2.0640000000e-09			
49	2.1140000000e-09			
50	2.1640000000e-09			
51	2.2140000000e-09			
52	2.2640000000e-09			
53	2.3140000000e-09			
54	2.3640000000e-09			

Index   time            dev             
--------------------------------------------------------------------------------
55	2.4140000000e-09			
56	2.4640000000e-09			
57	2.5140000000e-09			
58	2.5640000000e-09			
59	2.6140000000e-09			
60	2.6640000000e-09			
61	2.7140000000e-09			
62	2.7640000000e-09			
63	2.8140000000e-09			
64	2.8640000000e-09			
65	2.9140000000e-09			
66	2.9640000000e-09			
67	3.0140000000e-09			
68	3.0640000000e-09			
69	3.1140000000e-09			
70	3.1640000000e-09			
71	3.2140000000e-09			
72	3.2640000000e-09			
73	3.3140000000e-09			
74	3.3640000000e-09			
75	3.4140000000e-09			
76	3.4640000000e-09			
77	3.5140000000e-09			
78	3.5640000000e-09			
79	3.6140000000e-09			
80	3.6640000000e-09			
81	3.7140000000e-09			
82	3.7640000000e-09			
83	3.8140000000e-09			
84	3.8640000000e-09			
85	3.9140000000e-09			
86	3.9640000000e-09			
87	4.0140000000e-09			
88	4.0640000000e-09			
89	4.1140000000e-09			
90	4.1640000000e-09			
91	4.2140000000e-09			
92	4.2640000000e-09			
93	4.3140000000e-09			
94	4.3640000000e-09			
95	4.4140000000e-09			
96	4.4640000000e-09			
