
Note: Compatibility modes selected: hs a


Circuit: * dplus-pullup-tolerance @ sf_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  5.00000e-01
No. of Data Rows : 32
* dplus-pullup-tolerance @ sf_-40c_3.30v -- generated by sim/harness, do not edit
DC transfer characteristic  Sat Sep  5 11:51:19  2026
--------------------------------------------------------------------------------
Index   v-sweep         rvec            
--------------------------------------------------------------------------------
0	5.0000000000e-01	2.1761218573e+03	
1	1.5000000000e+00	2.1155557468e+03	
2	2.5000000000e+00	2.0849658481e+03	
3	3.5000000000e+00	2.0243879506e+03	
4	4.5000000000e+00	2.0237969789e+03	
5	5.5000000000e+00	1.9632193235e+03	
6	6.5000000000e+00	1.9326228227e+03	
7	7.5000000000e+00	1.8720333997e+03	
8	8.5000000000e+00	1.9012052120e+03	
9	9.5000000000e+00	1.8406286607e+03	
10	1.0500000000e+01	1.8100320157e+03	
11	1.1500000000e+01	1.7494435469e+03	
12	1.2500000000e+01	1.7488494156e+03	
13	1.3500000000e+01	1.6882613141e+03	
14	1.4500000000e+01	1.6576579606e+03	
15	1.5500000000e+01	1.5970578657e+03	
16	1.6500000000e+01	1.6560563110e+03	
17	1.7500000000e+01	1.5954823088e+03	
18	1.8500000000e+01	1.5648855798e+03	
19	1.9500000000e+01	1.5042995573e+03	
20	2.0500000000e+01	1.5037026388e+03	
21	2.1500000000e+01	1.4431169779e+03	
22	2.2500000000e+01	1.4125134868e+03	
23	2.3500000000e+01	1.3519156154e+03	
24	2.4500000000e+01	1.3810823935e+03	
25	2.5500000000e+01	1.3204978989e+03	
26	2.6500000000e+01	1.2898943360e+03	
27	2.7500000000e+01	1.2292976524e+03	
28	2.8500000000e+01	1.2286974351e+03	
29	2.9500000000e+01	1.1681011488e+03	
30	3.0500000000e+01	1.1374907286e+03	
31	3.1500000000e+01	1.0768821802e+03	
m_r_code0_ohm = 2.1761218573e+03
m_r_code31_ohm = 1.0768821802e+03
m_r_best_ohm = 1.5037026388e+03
m_best_code = 2.0000000000e+01
m_best_err_pct = 2.4684258731e-01
m_trim_step_pct = 3.2927784558e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

