
Note: Compatibility modes selected: hs a


Circuit: * dplus-pullup-tolerance @ tt_125c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  5.00000e-01
No. of Data Rows : 32
* dplus-pullup-tolerance @ tt_125c_3.30v -- generated by sim/harness, do not edit
DC transfer characteristic  Sat Sep  5 11:51:13  2026
--------------------------------------------------------------------------------
Index   v-sweep         rvec            
--------------------------------------------------------------------------------
0	5.0000000000e-01	2.1134824199e+03	
1	1.5000000000e+00	2.0621770473e+03	
2	2.5000000000e+00	2.0320329155e+03	
3	3.5000000000e+00	1.9807109007e+03	
4	4.5000000000e+00	1.9716213484e+03	
5	5.5000000000e+00	1.9202994129e+03	
6	6.5000000000e+00	1.8901442120e+03	
7	7.5000000000e+00	1.8388056124e+03	
8	8.5000000000e+00	1.8504289759e+03	
9	9.5000000000e+00	1.7991085997e+03	
10	1.0500000000e+01	1.7689530302e+03	
11	1.1500000000e+01	1.7176158471e+03	
12	1.2500000000e+01	1.7085181396e+03	
13	1.3500000000e+01	1.6571810849e+03	
14	1.4500000000e+01	1.6270143218e+03	
15	1.5500000000e+01	1.5756603769e+03	
16	1.6500000000e+01	1.6079968038e+03	
17	1.7500000000e+01	1.5566805382e+03	
18	1.8500000000e+01	1.5265249044e+03	
19	1.9500000000e+01	1.4751916165e+03	
20	2.0500000000e+01	1.4660893291e+03	
21	2.1500000000e+01	1.4147561800e+03	
22	2.2500000000e+01	1.3845892087e+03	
23	2.3500000000e+01	1.3332389287e+03	
24	2.4500000000e+01	1.3448479218e+03	
25	2.5500000000e+01	1.2935165576e+03	
26	2.6500000000e+01	1.2633493347e+03	
27	2.7500000000e+01	1.2120007239e+03	
28	2.8500000000e+01	1.2028898593e+03	
29	2.9500000000e+01	1.1515415527e+03	
30	3.0500000000e+01	1.1213628017e+03	
31	3.1500000000e+01	1.0699971099e+03	
m_r_code0_ohm = 2.1134824199e+03
m_r_code31_ohm = 1.0699971099e+03
m_r_best_ohm = 1.4751916165e+03
m_best_code = 1.9000000000e+01
m_best_err_pct = 1.6538922350e+00
m_trim_step_pct = 3.1458791938e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

