
Note: Compatibility modes selected: hs a


Circuit: * dplus-pullup-tolerance @ fs_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  5.00000e-01
No. of Data Rows : 32
* dplus-pullup-tolerance @ fs_-40c_3.30v -- generated by sim/harness, do not edit
DC transfer characteristic  Sat Sep  5 11:51:17  2026
--------------------------------------------------------------------------------
Index   v-sweep         rvec            
--------------------------------------------------------------------------------
0	5.0000000000e-01	2.1766893989e+03	
1	1.5000000000e+00	2.1167119711e+03	
2	2.5000000000e+00	2.0861514097e+03	
3	3.5000000000e+00	2.0261576178e+03	
4	4.5000000000e+00	2.0250127873e+03	
5	5.5000000000e+00	1.9650192075e+03	
6	6.5000000000e+00	1.9344493028e+03	
7	7.5000000000e+00	1.8744393165e+03	
8	8.5000000000e+00	1.9024535488e+03	
9	9.5000000000e+00	1.8424613033e+03	
10	1.0500000000e+01	1.8118911578e+03	
11	1.1500000000e+01	1.7518823529e+03	
12	1.2500000000e+01	1.7507330832e+03	
13	1.3500000000e+01	1.6907245856e+03	
14	1.4500000000e+01	1.6601450986e+03	
15	1.5500000000e+01	1.6001200480e+03	
16	1.6500000000e+01	1.6573494147e+03	
17	1.7500000000e+01	1.5973605502e+03	
18	1.8500000000e+01	1.5667902258e+03	
19	1.9500000000e+01	1.5067845782e+03	
20	2.0500000000e+01	1.5056314094e+03	
21	2.1500000000e+01	1.4456261355e+03	
22	2.2500000000e+01	1.4150463229e+03	
23	2.3500000000e+01	1.3550242063e+03	
24	2.4500000000e+01	1.3830313255e+03	
25	2.5500000000e+01	1.3230277056e+03	
26	2.6500000000e+01	1.2924477203e+03	
27	2.7500000000e+01	1.2324271185e+03	
28	2.8500000000e+01	1.2312691592e+03	
29	2.9500000000e+01	1.1712490851e+03	
30	3.0500000000e+01	1.1406594536e+03	
31	3.1500000000e+01	1.0806223836e+03	
m_r_code0_ohm = 2.1766893989e+03
m_r_code31_ohm = 1.0806223836e+03
m_r_best_ohm = 1.5056314094e+03
m_best_code = 2.0000000000e+01
m_best_err_pct = 3.7542729466e-01
m_trim_step_pct = 3.2719108017e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

