
Note: Compatibility modes selected: hs a


Circuit: * dplus-pullup-tolerance @ tt_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  5.00000e-01
No. of Data Rows : 32
* dplus-pullup-tolerance @ tt_-40c_3.30v -- generated by sim/harness, do not edit
DC transfer characteristic  Sat Sep  5 11:51:13  2026
--------------------------------------------------------------------------------
Index   v-sweep         rvec            
--------------------------------------------------------------------------------
0	5.0000000000e-01	2.1763934326e+03	
1	1.5000000000e+00	2.1161088881e+03	
2	2.5000000000e+00	2.0855324564e+03	
3	3.5000000000e+00	2.0252340070e+03	
4	4.5000000000e+00	2.0243774361e+03	
5	5.5000000000e+00	1.9640792354e+03	
6	6.5000000000e+00	1.9334949430e+03	
7	7.5000000000e+00	1.8731827954e+03	
8	8.5000000000e+00	1.9018005324e+03	
9	9.5000000000e+00	1.8415035376e+03	
10	1.0500000000e+01	1.8109190660e+03	
11	1.1500000000e+01	1.7506080325e+03	
12	1.2500000000e+01	1.7497477144e+03	
13	1.3500000000e+01	1.6894369912e+03	
14	1.4500000000e+01	1.6588445620e+03	
15	1.5500000000e+01	1.5985197392e+03	
16	1.6500000000e+01	1.6566720705e+03	
17	1.7500000000e+01	1.5963780212e+03	
18	1.8500000000e+01	1.5657934385e+03	
19	1.9500000000e+01	1.5054851619e+03	
20	2.0500000000e+01	1.5046214991e+03	
21	2.1500000000e+01	1.4443135798e+03	
22	2.2500000000e+01	1.4137209725e+03	
23	2.3500000000e+01	1.3533987554e+03	
24	2.4500000000e+01	1.3820104822e+03	
25	2.5500000000e+01	1.3217039723e+03	
26	2.6500000000e+01	1.2911112338e+03	
27	2.7500000000e+01	1.2307903568e+03	
28	2.8500000000e+01	1.2299226967e+03	
29	2.9500000000e+01	1.1696022648e+03	
30	3.0500000000e+01	1.1390013764e+03	
31	3.1500000000e+01	1.0786664157e+03	
m_r_code0_ohm = 2.1763934326e+03
m_r_code31_ohm = 1.0786664157e+03
m_r_best_ohm = 1.5046214991e+03
m_best_code = 2.0000000000e+01
m_best_err_pct = 3.0809993774e-01
m_trim_step_pct = 3.2828081431e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

