
Note: Compatibility modes selected: hs a


Circuit: * dplus-pullup-tolerance @ sf_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  5.00000e-01
No. of Data Rows : 32
* dplus-pullup-tolerance @ sf_-40c_3.63v -- generated by sim/harness, do not edit
DC transfer characteristic  Sat Sep  5 11:51:19  2026
--------------------------------------------------------------------------------
Index   v-sweep         rvec            
--------------------------------------------------------------------------------
0	5.0000000000e-01	2.1759527466e+03	
1	1.5000000000e+00	2.1152076599e+03	
2	2.5000000000e+00	2.0846094616e+03	
3	3.5000000000e+00	2.0238541243e+03	
4	4.5000000000e+00	2.0234319187e+03	
5	5.5000000000e+00	1.9626768396e+03	
6	6.5000000000e+00	1.9320729055e+03	
7	7.5000000000e+00	1.8713075256e+03	
8	8.5000000000e+00	1.9008305325e+03	
9	9.5000000000e+00	1.8400764231e+03	
10	1.0500000000e+01	1.8094723772e+03	
11	1.1500000000e+01	1.7487078922e+03	
12	1.2500000000e+01	1.7482829730e+03	
13	1.3500000000e+01	1.6875187826e+03	
14	1.4500000000e+01	1.6569089712e+03	
15	1.5500000000e+01	1.5961343055e+03	
16	1.6500000000e+01	1.6556678743e+03	
17	1.7500000000e+01	1.5949160549e+03	
18	1.8500000000e+01	1.5643119920e+03	
19	1.9500000000e+01	1.5035496507e+03	
20	2.0500000000e+01	1.5031223074e+03	
21	2.1500000000e+01	1.4423602944e+03	
22	2.2500000000e+01	1.4117503313e+03	
23	2.3500000000e+01	1.3509777392e+03	
24	2.4500000000e+01	1.3804962806e+03	
25	2.5500000000e+01	1.3197354088e+03	
26	2.6500000000e+01	1.2891253520e+03	
27	2.7500000000e+01	1.2283537950e+03	
28	2.8500000000e+01	1.2279235570e+03	
29	2.9500000000e+01	1.1671523690e+03	
30	3.0500000000e+01	1.1365363511e+03	
31	3.1500000000e+01	1.0757544136e+03	
m_r_code0_ohm = 2.1759527466e+03
m_r_code31_ohm = 1.0757544136e+03
m_r_best_ohm = 1.5031223074e+03
m_best_code = 2.0000000000e+01
m_best_err_pct = 2.0815382361e-01
m_trim_step_pct = 3.2991051077e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

