
Note: Compatibility modes selected: hs a


Circuit: * dplus-pullup-tolerance @ tt_-40c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  5.00000e-01
No. of Data Rows : 32
* dplus-pullup-tolerance @ tt_-40c_2.97v -- generated by sim/harness, do not edit
DC transfer characteristic  Sat Sep  5 11:51:13  2026
--------------------------------------------------------------------------------
Index   v-sweep         rvec            
--------------------------------------------------------------------------------
0	5.0000000000e-01	2.1766648493e+03	
1	1.5000000000e+00	2.1166658182e+03	
2	2.5000000000e+00	2.0861043958e+03	
3	3.5000000000e+00	2.0260889358e+03	
4	4.5000000000e+00	2.0249651007e+03	
5	5.5000000000e+00	1.9649498227e+03	
6	6.5000000000e+00	1.9343790447e+03	
7	7.5000000000e+00	1.8743473338e+03	
8	8.5000000000e+00	1.9024054969e+03	
9	9.5000000000e+00	1.8423915519e+03	
10	1.0500000000e+01	1.8118205515e+03	
11	1.1500000000e+01	1.7517900322e+03	
12	1.2500000000e+01	1.7506617089e+03	
13	1.3500000000e+01	1.6906315085e+03	
14	1.4500000000e+01	1.6600510811e+03	
15	1.5500000000e+01	1.6000042603e+03	
16	1.6500000000e+01	1.6573015563e+03	
17	1.7500000000e+01	1.5972909683e+03	
18	1.8500000000e+01	1.5667197585e+03	
19	1.9500000000e+01	1.5066923389e+03	
20	2.0500000000e+01	1.5055601514e+03	
21	2.1500000000e+01	1.4455331376e+03	
22	2.2500000000e+01	1.4149523897e+03	
23	2.3500000000e+01	1.3549085052e+03	
24	2.4500000000e+01	1.3829595579e+03	
25	2.5500000000e+01	1.3229341675e+03	
26	2.6500000000e+01	1.2923532526e+03	
27	2.7500000000e+01	1.2323108862e+03	
28	2.8500000000e+01	1.2311738770e+03	
29	2.9500000000e+01	1.1711319756e+03	
30	3.0500000000e+01	1.1405414237e+03	
31	3.1500000000e+01	1.0804824936e+03	
m_r_code0_ohm = 2.1766648493e+03
m_r_code31_ohm = 1.0804824936e+03
m_r_best_ohm = 1.5055601514e+03
m_best_code = 2.0000000000e+01
m_best_err_pct = 3.7067676291e-01
m_trim_step_pct = 3.2726787672e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

