
Note: Compatibility modes selected: hs a


Circuit: * dplus-pullup-tolerance @ ss_125c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 32
* dplus-pullup-tolerance @ ss_125c_2.97v -- generated by sim/harness, do not edit
DC transfer characteristic  Mon Aug 17 13:36:11  2026
--------------------------------------------------------------------------------
Index   v-sweep         rvec            
--------------------------------------------------------------------------------
0	5.0000000000e-01	2.5048893810e+03	
1	1.5000000000e+00	2.4487820783e+03	
2	2.5000000000e+00	2.4126678057e+03	
3	3.5000000000e+00	2.3565341377e+03	
4	4.5000000000e+00	2.3402257666e+03	
5	5.5000000000e+00	2.2840925032e+03	
6	6.5000000000e+00	2.2479584883e+03	
7	7.5000000000e+00	2.1917987962e+03	
8	8.5000000000e+00	2.1948544329e+03	
9	9.5000000000e+00	2.1387244031e+03	
10	1.0500000000e+01	2.1025897262e+03	
11	1.1500000000e+01	2.0464330607e+03	
12	1.2500000000e+01	2.0301056710e+03	
13	1.3500000000e+01	1.9739496261e+03	
14	1.4500000000e+01	1.9377950661e+03	
15	1.5500000000e+01	1.8816122971e+03	
16	1.6500000000e+01	1.9040375008e+03	
17	1.7500000000e+01	1.8479157885e+03	
18	1.8500000000e+01	1.8117807834e+03	
19	1.9500000000e+01	1.7556320223e+03	
20	2.0500000000e+01	1.7392948620e+03	
21	2.1500000000e+01	1.6831468133e+03	
22	2.2500000000e+01	1.6469915774e+03	
23	2.3500000000e+01	1.5908164056e+03	
24	2.4500000000e+01	1.5938341498e+03	
25	2.5500000000e+01	1.5376900730e+03	
26	2.6500000000e+01	1.5015344324e+03	
27	2.7500000000e+01	1.4453629968e+03	
28	2.8500000000e+01	1.4290058837e+03	
29	2.9500000000e+01	1.3728354030e+03	
30	3.0500000000e+01	1.3366593398e+03	
31	3.1500000000e+01	1.2804614194e+03	
m_r_code0_ohm = 2.5048893810e+03
m_r_code31_ohm = 1.2804614194e+03
m_r_best_ohm = 1.5015344324e+03
m_best_code = 2.6000000000e+01
m_best_err_pct = 1.0229549372e-01
m_trim_step_pct = 3.0846439870e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

