
Note: Compatibility modes selected: hs a


Circuit: * dplus-pullup-tolerance @ fs_27c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 32
* dplus-pullup-tolerance @ fs_27c_3.63v -- generated by sim/harness, do not edit
DC transfer characteristic  Mon Aug 17 13:36:11  2026
--------------------------------------------------------------------------------
Index   v-sweep         rvec            
--------------------------------------------------------------------------------
0	5.0000000000e-01	2.1409949586e+03	
1	1.5000000000e+00	2.0847807574e+03	
2	2.5000000000e+00	2.0545194637e+03	
3	3.5000000000e+00	1.9982896418e+03	
4	4.5000000000e+00	1.9939468319e+03	
5	5.5000000000e+00	1.9377172078e+03	
6	6.5000000000e+00	1.9074464626e+03	
7	7.5000000000e+00	1.8512011486e+03	
8	8.5000000000e+00	1.8724936298e+03	
9	9.5000000000e+00	1.8162653797e+03	
10	1.0500000000e+01	1.7859944007e+03	
11	1.1500000000e+01	1.7297503574e+03	
12	1.2500000000e+01	1.7254020175e+03	
13	1.3500000000e+01	1.6691582425e+03	
14	1.4500000000e+01	1.6388777209e+03	
15	1.5500000000e+01	1.5826180705e+03	
16	1.6500000000e+01	1.6295815268e+03	
17	1.7500000000e+01	1.5733567860e+03	
18	1.8500000000e+01	1.5430857057e+03	
19	1.9500000000e+01	1.4868449556e+03	
20	2.0500000000e+01	1.4824927286e+03	
21	2.1500000000e+01	1.4262522863e+03	
22	2.2500000000e+01	1.3959715288e+03	
23	2.3500000000e+01	1.3397149997e+03	
24	2.4500000000e+01	1.3609982038e+03	
25	2.5500000000e+01	1.3047593696e+03	
26	2.6500000000e+01	1.2744784473e+03	
27	2.7500000000e+01	1.2182234204e+03	
28	2.8500000000e+01	1.2138653608e+03	
29	2.9500000000e+01	1.1576107004e+03	
30	3.0500000000e+01	1.1273199880e+03	
31	3.1500000000e+01	1.0710490461e+03	
m_r_code0_ohm = 2.1409949586e+03
m_r_code31_ohm = 1.0710490461e+03
m_r_best_ohm = 1.4868449556e+03
m_best_code = 1.9000000000e+01
m_best_err_pct = 8.7700295968e-01
m_trim_step_pct = 3.2224840123e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

