
Note: Compatibility modes selected: hs a


Circuit: * dplus-pullup-tolerance @ ss_-40c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 32
* dplus-pullup-tolerance @ ss_-40c_2.97v -- generated by sim/harness, do not edit
DC transfer characteristic  Mon Aug 17 13:36:10  2026
--------------------------------------------------------------------------------
Index   v-sweep         rvec            
--------------------------------------------------------------------------------
0	5.0000000000e-01	2.5716324369e+03	
1	1.5000000000e+00	2.5061329706e+03	
2	2.5000000000e+00	2.4694734894e+03	
3	3.5000000000e+00	2.4039508607e+03	
4	4.5000000000e+00	2.3961202844e+03	
5	5.5000000000e+00	2.3305982580e+03	
6	6.5000000000e+00	2.2939239744e+03	
7	7.5000000000e+00	2.2283787728e+03	
8	8.5000000000e+00	2.2490717022e+03	
9	9.5000000000e+00	2.1835522761e+03	
10	1.0500000000e+01	2.1468775117e+03	
11	1.1500000000e+01	2.0813347363e+03	
12	1.2500000000e+01	2.0734931474e+03	
13	1.3500000000e+01	2.0079512322e+03	
14	1.4500000000e+01	1.9712615958e+03	
15	1.5500000000e+01	1.9056963092e+03	
16	1.6500000000e+01	1.9549986290e+03	
17	1.7500000000e+01	1.8894854100e+03	
18	1.8500000000e+01	1.8528101681e+03	
19	1.9500000000e+01	1.7872732433e+03	
20	2.0500000000e+01	1.7794241927e+03	
21	2.1500000000e+01	1.7138881927e+03	
22	2.2500000000e+01	1.6771978423e+03	
23	2.3500000000e+01	1.6116381128e+03	
24	2.4500000000e+01	1.6323095276e+03	
25	2.5500000000e+01	1.5667768629e+03	
26	2.6500000000e+01	1.5300863017e+03	
27	2.7500000000e+01	1.4645297019e+03	
28	2.8500000000e+01	1.4566689470e+03	
29	2.9500000000e+01	1.3911135587e+03	
30	3.0500000000e+01	1.3544077421e+03	
31	3.1500000000e+01	1.2888284175e+03	
m_r_code0_ohm = 2.5716324369e+03
m_r_code31_ohm = 1.2888284175e+03
m_r_best_ohm = 1.5300863017e+03
m_best_code = 2.6000000000e+01
m_best_err_pct = 2.0057534488e+00
m_trim_step_pct = 3.2107279957e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

