
Note: Compatibility modes selected: hs a


Circuit: * dplus-pullup-tolerance @ sf_125c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 32
* dplus-pullup-tolerance @ sf_125c_3.63v -- generated by sim/harness, do not edit
DC transfer characteristic  Mon Aug 17 13:36:12  2026
--------------------------------------------------------------------------------
Index   v-sweep         rvec            
--------------------------------------------------------------------------------
0	5.0000000000e-01	2.1128113035e+03	
1	1.5000000000e+00	2.0608587431e+03	
2	2.5000000000e+00	2.0306684470e+03	
3	3.5000000000e+00	1.9787029743e+03	
4	4.5000000000e+00	1.9702135453e+03	
5	5.5000000000e+00	1.9182482876e+03	
6	6.5000000000e+00	1.8880495304e+03	
7	7.5000000000e+00	1.8360712756e+03	
8	8.5000000000e+00	1.8489803300e+03	
9	9.5000000000e+00	1.7970164015e+03	
10	1.0500000000e+01	1.7668174615e+03	
11	1.1500000000e+01	1.7148404445e+03	
12	1.2500000000e+01	1.7063448616e+03	
13	1.3500000000e+01	1.6543681082e+03	
14	1.4500000000e+01	1.6241605806e+03	
15	1.5500000000e+01	1.5721706650e+03	
16	1.6500000000e+01	1.6064994285e+03	
17	1.7500000000e+01	1.5545388156e+03	
18	1.8500000000e+01	1.5243398702e+03	
19	1.9500000000e+01	1.4723659979e+03	
20	2.0500000000e+01	1.4638669052e+03	
21	2.1500000000e+01	1.4118933202e+03	
22	2.2500000000e+01	1.3816856802e+03	
23	2.3500000000e+01	1.3296987439e+03	
24	2.4500000000e+01	1.3425968692e+03	
25	2.5500000000e+01	1.2906247610e+03	
26	2.6500000000e+01	1.2604169620e+03	
27	2.7500000000e+01	1.2084314246e+03	
28	2.8500000000e+01	1.1999258651e+03	
29	2.9500000000e+01	1.1479406325e+03	
30	3.0500000000e+01	1.1177240226e+03	
31	3.1500000000e+01	1.0657252507e+03	
m_r_code0_ohm = 2.1128113035e+03
m_r_code31_ohm = 1.0657252507e+03
m_r_best_ohm = 1.5243398702e+03
m_best_code = 1.8000000000e+01
m_best_err_pct = 1.6226580149e+00
m_trim_step_pct = 3.1693881163e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

