
Note: Compatibility modes selected: hs a


Circuit: * dplus-pullup-tolerance @ tt_-40c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 32
* dplus-pullup-tolerance @ tt_-40c_2.97v -- generated by sim/harness, do not edit
DC transfer characteristic  Mon Aug 17 13:36:09  2026
--------------------------------------------------------------------------------
Index   v-sweep         rvec            
--------------------------------------------------------------------------------
0	5.0000000000e-01	2.1766650938e+03	
1	1.5000000000e+00	2.1166660346e+03	
2	2.5000000000e+00	2.0861046188e+03	
3	3.5000000000e+00	2.0260891237e+03	
4	4.5000000000e+00	2.0249653025e+03	
5	5.5000000000e+00	1.9649500402e+03	
6	6.5000000000e+00	1.9343792467e+03	
7	7.5000000000e+00	1.8743475017e+03	
8	8.5000000000e+00	1.9024056986e+03	
9	9.5000000000e+00	1.8423917487e+03	
10	1.0500000000e+01	1.8118207250e+03	
11	1.1500000000e+01	1.7517901889e+03	
12	1.2500000000e+01	1.7506618566e+03	
13	1.3500000000e+01	1.6906316588e+03	
14	1.4500000000e+01	1.6600512054e+03	
15	1.5500000000e+01	1.6000043760e+03	
16	1.6500000000e+01	1.6573017587e+03	
17	1.7500000000e+01	1.5972911580e+03	
18	1.8500000000e+01	1.5667199413e+03	
19	1.9500000000e+01	1.5066925299e+03	
20	2.0500000000e+01	1.5055603535e+03	
21	2.1500000000e+01	1.4455333136e+03	
22	2.2500000000e+01	1.4149525330e+03	
23	2.3500000000e+01	1.3549086321e+03	
24	2.4500000000e+01	1.3829597196e+03	
25	2.5500000000e+01	1.3229343255e+03	
26	2.6500000000e+01	1.2923533938e+03	
27	2.7500000000e+01	1.2323110128e+03	
28	2.8500000000e+01	1.2311740352e+03	
29	2.9500000000e+01	1.1711321207e+03	
30	3.0500000000e+01	1.1405415690e+03	
31	3.1500000000e+01	1.0804826315e+03	
m_r_code0_ohm = 2.1766650938e+03
m_r_code31_ohm = 1.0804826315e+03
m_r_best_ohm = 1.5055603535e+03
m_best_code = 2.0000000000e+01
m_best_err_pct = 3.7069023546e-01
m_trim_step_pct = 3.2726786680e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

