
Note: Compatibility modes selected: hs a


Circuit: * dplus-pullup-tolerance @ sf_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 32
* dplus-pullup-tolerance @ sf_-40c_3.63v -- generated by sim/harness, do not edit
DC transfer characteristic  Mon Aug 17 13:36:11  2026
--------------------------------------------------------------------------------
Index   v-sweep         rvec            
--------------------------------------------------------------------------------
0	5.0000000000e-01	2.1759529948e+03	
1	1.5000000000e+00	2.1152078925e+03	
2	2.5000000000e+00	2.0846096769e+03	
3	3.5000000000e+00	2.0238543327e+03	
4	4.5000000000e+00	2.0234321332e+03	
5	5.5000000000e+00	1.9626770454e+03	
6	6.5000000000e+00	1.9320730880e+03	
7	7.5000000000e+00	1.8713076810e+03	
8	8.5000000000e+00	1.9008307359e+03	
9	9.5000000000e+00	1.8400766246e+03	
10	1.0500000000e+01	1.8094725575e+03	
11	1.1500000000e+01	1.7487080681e+03	
12	1.2500000000e+01	1.7482831505e+03	
13	1.3500000000e+01	1.6875189511e+03	
14	1.4500000000e+01	1.6569090862e+03	
15	1.5500000000e+01	1.5961344371e+03	
16	1.6500000000e+01	1.6556680723e+03	
17	1.7500000000e+01	1.5949162499e+03	
18	1.8500000000e+01	1.5643121660e+03	
19	1.9500000000e+01	1.5035498243e+03	
20	2.0500000000e+01	1.5031224731e+03	
21	2.1500000000e+01	1.4423604603e+03	
22	2.2500000000e+01	1.4117504851e+03	
23	2.3500000000e+01	1.3509778805e+03	
24	2.4500000000e+01	1.3804964713e+03	
25	2.5500000000e+01	1.3197355652e+03	
26	2.6500000000e+01	1.2891255198e+03	
27	2.7500000000e+01	1.2283539533e+03	
28	2.8500000000e+01	1.2279237026e+03	
29	2.9500000000e+01	1.1671524869e+03	
30	3.0500000000e+01	1.1365364684e+03	
31	3.1500000000e+01	1.0757545286e+03	
m_r_code0_ohm = 2.1759529948e+03
m_r_code31_ohm = 1.0757545286e+03
m_r_best_ohm = 1.5031224731e+03
m_best_code = 2.0000000000e+01
m_best_err_pct = 2.0816487317e-01
m_trim_step_pct = 3.2991051541e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

